Sym,Issuer Name,Cl,CUSIP,Value ($000),%,Shares,Principal,Option Type
GFL.TO,GFL ENVIRONMENTAL INC,SUB VTG SHS,36168Q104,"1,357,574",14%,"39,351,843",,
MSFT,MICROSOFT CORP,COM,594918104,"946,018",9.4%,"2,515,740",,
GOOGL,ALPHABET INC,CAP STK CL A,02079K305,"644,723",6.4%,"4,615,385",,
CB,CHUBB LIMITED,COM,H1467J104,"609,879",6.0%,"2,698,582",,
MS,MORGAN STANLEY,COM NEW,617446448,"512,867",5.1%,"5,499,919",,
SYK,STRYKER CORP,COM,863667101,"485,214",4.8%,"1,620,299",,
BDX,BECTON DICKINSON & CO,COM,075887109,"451,640",4.5%,"1,852,278",,
ABBV,ABBVIE INC,COM,00287Y109,"451,285",4.5%,"2,912,084",,
LOW,LOWES COS INC,COM,548661107,"450,515",4.5%,"2,024,336",,
TT,TRANE TECHNOLOGIES PLC,SHS,G8994E103,"427,543",4.2%,"1,752,947",,
TMUS,T MOBILE US INC,COM,[phone],"415,231",4.1%,"2,589,854",,
AZO,AUTOZONE INC,COM,053332102,"396,635",3.9%,"153,401",,
CRM,SALESFORCE COM INC,COM,79466L302,"388,785",3.9%,"1,477,484",,
CMI,CUMMINS INC,COM,231021106,"342,816",3.4%,"1,430,966",,
PCAR,PACCAR INC,COM,693718108,"341,894",3.4%,"3,501,228",,
VSAT,VIASAT INC,COM,92552V100,"317,421",3.1%,"11,356,776",,
KEY,KEYCORP NEW,COM,493267108,"287,160",2.8%,"19,941,686",,
COOK,TRAEGER INC,COMMON STOCK,89269P103,"67,412",0.7%,"24,693,075",,
XRT,SPDR SERIES TRUST,S&P RETAIL ETF,78464A714,"58,362",0.6%,"807,000",,put
SSL.TO,SANDSTORM GOLD LTD,COM NEW,80013R206,"33,940",0.3%,"6,747,638",,
,PALO ALTO NETWORKS INC,NOTE 0.375% 6/0,697435AF2,"30,792",0.3%,,"10,360,000",
AMZN,AMAZON COM INC,COM,023135106,"22,778",0.2%,"149,920",,
,H WORLD GROUP LTD,NOTE 3.000% 5/0,44332NAB2,"17,095",0.2%,,"16,000,000",
,BILIBILI INC,NOTE 0.500%12/0,090040AF3,"13,189",0.1%,,"14,500,000",
XHB,SPDR SERIES TRUST,S&P HOMEBUILD,78464A888,"12,818",0.1%,"134,000",,put
,ZTO EXPRESS CAYMAN INC,NOTE 1.500% 9/0,98980AAB1,"10,770",0.1%,,"11,500,000",
VST,VISTRA ENERGY CORP,COM,92840M102,"10,373",0.1%,"269,310",,
,SPOTIFY USA INC,NOTE3/1,84921RAB6,"8,842",0.1%,,"10,000,000",
NFG,NATIONAL FUEL GAS CO N J,COM,636180101,"8,383",0.1%,"167,099",,
NEU,NEWMARKET CORP,COM,651587107,"8,350",0.1%,"15,298",,
,SEA LTD,NOTE 0.250% 9/1,81141RAG5,"8,250",0.1%,,"10,000,000",
EXPD,EXPEDITORS INTL WASH INC,COM,302130109,"7,717",0.1%,"60,670",,
ATO,ATMOS ENERGY CORP,COM,049560105,"7,570",0.1%,"65,315",,
OGS,ONE GAS INC,COM,68235P108,"7,477",0.1%,"117,342",,
LOGN.SW,LOGITECH INTL S A,SHS,H50430232,"7,101",0.1%,"74,891",,
NSP,INSPERITY INC,COM,45778Q107,"6,701",0.1%,"57,167",,
SEA.TO,SEABRIDGE GOLD INC,COM,811916105,"6,583",0.1%,"543,193",,
,FORD MTR CO DEL,NOTE3/1,345370CZ1,"6,430",0.1%,,"6,500,000",
KMB,KIMBERLY CLARK CORP,COM,494368103,"6,402",0.1%,"52,690",,
MPC,MARATHON PETE CORP,COM,56585A102,"6,326",0.1%,"42,640",,
COP,CONOCOPHILLIPS,COM,20825C104,"6,277",0.1%,"54,085",,
CHRD,CHORD ENERGY CORPORATION,COM NEW,674215207,"6,173",0.1%,"37,140",,
,BLOCK INC,NOTE5/0,852234AJ2,"6,124",0.1%,,"7,000,000",
CTRA,CABOT OIL & GAS CORP,COM,127097103,"6,016",0.1%,"235,762",,
XEL,XCEL ENERGY INC,COM,98389B100,"5,969",0.1%,"96,419",,
PEG,PUBLIC SVC ENTERPRISE GROUP,COM,744573106,"5,932",0.1%,"97,008",,
EOG,EOG RES INC,COM,26875P101,"5,920",0.1%,"48,949",,
MEDP,MEDPACE HLDGS INC,COM,58506Q109,"5,753",0.1%,"18,769",,
EA,ELECTRONIC ARTS INC,COM,285512109,"5,744",0.1%,"41,988",,
EXEL,EXELIXIS INC,COM,30161Q104,"5,736",0.1%,"239,140",,
MOH,MOLINA HEALTHCARE INC,COM,60855R100,"5,694",0.1%,"15,761",,
OGE,OGE ENERGY CORP,COM,670837103,"5,577",0.1%,"159,676",,
SJM,SMUCKER J M CO,COM NEW,832696405,"5,566",0.1%,"44,042",,
